"quantity"|"unit"|"ingredient"|"recipe_id"
"2"|"Unit"|"Yellow Onion"|9
"1"|"Tbsp"|"Olive Oil"|9
"1"|"Dash"|"Salt"|9
"0.5"|"Lb"|"Chicken"|9
"1"|"Tbsp"|"Unsalted Butter"|9
"2"|"Clove"|"Garlic"|9
"1"|"Unit"|"Bell Pepper"|9
"5"|"Spear"|"Asparagus"|9
"2"|"Unit"|"Yukon Gold Potatoes"|9
"0.5"|"Box"|"Japnese Curry Roux"|9
"1"|"Cup"|"Chicken Stock"|9
"1"|"Cup"|"Water"|9
"0.75"|"Cup"|"Black Tea"|9
"1"|"Unit"|"White Onion"|36
"2"|"Lb"|"Zuccini"|36
"1"|"Dash"|"Salt"|36
"1"|"Dash"|"Pepper"|36
"2"|"Clove"|"Garlic"|36
"1"|"Oz"|"Basil"|36
"1"|"Lb"|"Ziti"|36
"8"|"Oz"|"Ricotta"|36
"1"|"Dash"|"Crushed Red Pepper"|36
"1"|"Dash"|"Lemon Zest"|36
"2"|"Oz"|"Grated Parmesan"|36
"5"|"Tbsp"|"Extra-Virgin Olive Oil"|36
"1"|"Cup"|"Sliced Almonds"|37
"2"|"Unit"|"Lemon"|37
"1"|"Dash"|"Salt"|37
"0.75"|"Cup"|"Extra-Virgin Olive Oil"|37
"2"|"Clove"|"Garlic"|37
"5"|"Oz"|"Kale"|37